strain	isolate_id	strain_number	lineage	host_genus	host_species	year	Country	State	county	town	host_environment	sample_type	gps_coord	lat	lon	list	notes	duplicate	source	date
7881-G1		2714	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2005	United States	California	Curry					42.14559	-124.26764	CurryCo_List			Daniels 2021	2005-01-01
7612-E8	PR-04-026	2837	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2004	United States	California	Curry					42.07636	-124.26549	CurryCo_List/GLCC_DB			Daniels 2021	2004-01-01
7885-E1		2849	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2004	United States	California	Curry					42.09834	-124.24669	CurryCo_List			Daniels 2021	2004-01-01
7612-C5	PR-04-027	2850	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2004	United States	California	Curry		Forest			42.09834	-124.24669	CurryCo_List/GLCC_DB			Daniels 2021	2004-01-01
7881-E2		2851	Other	Other	Other	2004	United States	California	Curry							CurryCo_List			Daniels 2021	2004-01-01
7881-E1		2893	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2004	United States	California	Curry					42.08252	-124.25069	CurryCo_List			Daniels 2021	2004-01-01
7881-C12	PR-04-029	2965.2	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2004	United States	California	Curry					42.0867	-124.24938	CurryCo_List/GLCC_DB			Daniels 2021	2004-01-01
7881-D12	PR-14-078	2987	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2004	United States	California	Curry					42.07966	-124.26046	CurryCo_List/GLCC_DB			Daniels 2021	2004-01-01
7881-F1		2988	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2004	United States	California	Curry					42.07933	-124.26135	CurryCo_List			Daniels 2021	2004-01-01
7612-B7		3050.18	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2001	United States	California	Curry					42.06773	-124.25403	CurryCo_List			Daniels 2021	2001-01-01
7612-B11		3055	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2001	United States	California	Curry					42.06773	-124.25403	CurryCo_List			Daniels 2021	2001-01-01
7612-F1	PR-07-240	4088.1	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2001	United States	California	Curry		Forest			42.1032	-124.2572	CurryCo_List/GLCC_DB			Daniels 2021	2001-01-01
7612-B5	PR-07-241	4089.1	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2001	United States	California	Curry		Forest			42.07666	-124.25936	CurryCo_List/GLCC_DB		duplicate	Daniels 2021	2001-01-01
7612-A8	PR-07-241	4089.1	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2001	United States	California	Curry		Forest			42.07666	-124.25936	CurryCo_List/GLCC_DB		duplicate	Daniels 2021	2001-01-01
7612-C3	PR-07-243	4119.5	Other	Other	Other	2001	United States	California	Curry		Forest			42.09114	-124.27432	CurryCo_List/GLCC_DB			Daniels 2021	2001-01-01
7612-B2		4123.1	Rhododendron macrophyllum	Rhododendron	Rhododendron macrophyllum	2001	United States	California	Curry					42.09114	-124.27432	CurryCo_List			Daniels 2021	2001-01-01
7612-G10		4143.1	Rhododendron macrophyllum	Rhododendron	Rhododendron macrophyllum	2001	United States	California	Curry					42.09114	-124.27432	CurryCo_List			Daniels 2021	2001-01-01
7612-A4		4144.1	Rhododendron macrophyllum	Rhododendron	Rhododendron macrophyllum	2001	United States	California	Curry					42.09114	-124.27432	CurryCo_List			Daniels 2021	2001-01-01
7612-B4		4146.1	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2001	United States	California	Curry					42.09114	-124.27432	CurryCo_List			Daniels 2021	2001-01-01
7612-H5		4167.1	Rhododendron macrophyllum	Rhododendron	Rhododendron macrophyllum	2001	United States	California	Curry					42.09114	-124.27432	CurryCo_List			Daniels 2021	2001-01-01
7612-G1		4168.1	Rhododendron macrophyllum	Rhododendron	Rhododendron macrophyllum	2001	United States	California	Curry					42.09114	-124.27432	CurryCo_List			Daniels 2021	2001-01-01
7612-H1		4169.1	Other	Other	Other	2001	United States	California	Curry					42.09114	-124.27432	CurryCo_List			Daniels 2021	2001-01-01
7612-A7	PR-07-255	4172.2	Rhododendron macrophyllum	Rhododendron	Rhododendron macrophyllum	2001	United States	California	Curry		Forest			42.07666	-124.25936	CurryCo_List/GLCC_DB			Daniels 2021	2001-01-01
7612-C4	PR-07-256	4173.2	Other	Other	Other	2001	United States	California	Curry		Forest			42.07666	-124.25936	CurryCo_List/GLCC_DB			Daniels 2021	2001-01-01
7612-F4		4183	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2002	United States	California	Curry					42.07282	-124.26214	CurryCo_List			Daniels 2021	2002-01-01
7612-C6		4245	Other	Other	Other	2002	United States	California	Curry					42.07387	-124.26338	CurryCo_List			Daniels 2021	2002-01-01
7612-G9		4280	Rhododendron macrophyllum	Rhododendron	Rhododendron macrophyllum	2002	United States	California	Curry					42.07838	-124.26098	CurryCo_List			Daniels 2021	2002-01-01
7612-D11	PR-02-021	4281	Rhododendron macrophyllum	Rhododendron	Rhododendron macrophyllum	2002	United States	California	Curry		Forest			42.07825	-124.26105	CurryCo_List/GLCC_DB			Daniels 2021	2002-01-01
7612-C1	PR-02-002	4284	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2002	United States	California	Curry			leaves		42.07825	-124.26105	CurryCo_List/GLCC_DB			Daniels 2021	2002-01-01
7612-D6	PR-02-022	4297	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2002	United States	California	Curry		Forest			42.07717	-124.26164	CurryCo_List/GLCC_DB			Daniels 2021	2002-01-01
7612-H3		4300.1	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2002	United States	California	Curry					42.11421	-124.2609	CurryCo_List			Daniels 2021	2002-01-01
7612-A6	PR-02-023	4301	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2002	United States	California	Curry		Forest			42.11421	-124.2609	CurryCo_List/GLCC_DB			Daniels 2021	2002-01-01
7612-E10		4584	Other	Other	Other	2005	United States	California	Curry							CurryCo_List			Daniels 2021	2005-01-01
7612-E7		5013.1	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2001	United States	California	Curry					42.07397	-124.26266	CurryCo_List			Daniels 2021	2001-01-01
7612-F11		5019	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2001	United States	California	Curry					42.07397	-124.26266	CurryCo_List			Daniels 2021	2001-01-01
7612-A2		5449	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2002	United States	California	Curry					42.07637	-124.26083	CurryCo_List			Daniels 2021	2002-01-01
7612-A9		5450	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2002	United States	California	Curry					42.07637	-124.26083	CurryCo_List			Daniels 2021	2002-01-01
7612-G4		5451	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2002	United States	California	Curry					42.07637	-124.26083	CurryCo_List			Daniels 2021	2002-01-01
7612-F8		5464	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2002	United States	California	Curry					42.09062	-124.2737	CurryCo_List			Daniels 2021	2002-01-01
7612-G5		5466	Rhododendron macrophyllum	Rhododendron	Rhododendron macrophyllum	2002	United States	California	Curry					42.0899	-124.27602	CurryCo_List			Daniels 2021	2002-01-01
7612-A10		5467	Umbellularia californica	Umbellularia	Umbellularia californica	2002	United States	California	Curry					42.0914	-124.27195	CurryCo_List			Daniels 2021	2002-01-01
7612-C10		9013	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2004	United States	California	Curry					42.10643	-124.25052	CurryCo_List			Daniels 2021	2004-01-01
7612-F10	PR-13-290	9022	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2004	United States	California	Curry					42.10781	-124.2504	CurryCo_List/GLCC_DB			Daniels 2021	2004-01-01
7612-D10		9032	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2004	United States	California	Curry					42.08239	-124.24883	CurryCo_List			Daniels 2021	2004-01-01
7612-F6		9034	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2004	United States	California	Curry					42.08139	-124.25	CurryCo_List			Daniels 2021	2004-01-01
7612-C12	PR-14-089	9129	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2005	United States	California	Curry					42.07046	-124.26115	CurryCo_List/GLCC_DB			Daniels 2021	2005-01-01
7612-H12		9132	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2005	United States	California	Curry					42.08578	-124.24975	CurryCo_List			Daniels 2021	2005-01-01
7881-A2		9135	Other	Other	Other	2005	United States	California	Curry					42.08411	-124.25139	CurryCo_List			Daniels 2021	2005-01-01
7612-G12	PR-05-043	9138	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2005	United States	California	Curry					42.0887	-124.2476	CurryCo_List/GLCC_DB			Daniels 2021	2005-01-01
7612-D12	PR-05-202	9143	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2005	United States	California	Curry		Forest			42.0887	-124.2476	CurryCo_List/GLCC_DB			Daniels 2021	2005-01-01
7881-F12		9145	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2005	United States	California	Curry					42.08586	-124.24904	CurryCo_List			Daniels 2021	2005-01-01
7881-G12		9150	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2005	United States	California	Curry					42.10582	-124.25178	CurryCo_List			Daniels 2021	2005-01-01
7881-F3		9157	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2005	United States	California	Curry					42.08826	-124.24914	CurryCo_List			Daniels 2021	2005-01-01
7612-A12		9159	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2005	United States	California	Curry					42.08826	-124.24914	CurryCo_List			Daniels 2021	2005-01-01
7881-C2		9179	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2005	United States	California	Curry					42.08808	-124.24911	CurryCo_List			Daniels 2021	2005-01-01
7881-B2		9180	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2005	United States	California	Curry					42.08813	-124.24917	CurryCo_List			Daniels 2021	2005-01-01
7881-C1		9187	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2005	United States	California	Curry					42.10839	-124.25069	CurryCo_List			Daniels 2021	2005-01-01
7612-E12		9190	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2005	United States	California	Curry					42.10814	-124.24961	CurryCo_List			Daniels 2021	2005-01-01
7881-H12	PR-05-205	9199	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2005	United States	California	Curry		Forest			42.0954	-124.27505	CurryCo_List/GLCC_DB			Daniels 2021	2005-01-01
7881-D2	PR-05-206	9201	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2005	United States	California	Curry		Forest			42.1056	-124.25209	CurryCo_List/GLCC_DB			Daniels 2021	2005-01-01
7885-A1		9256	Other	Other	Other	2005	United States	California	Curry							CurryCo_List			Daniels 2021	2005-01-01
7881-H2	PR-13-294	9324	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2005	United States	California	Curry					42.08403	-124.25217	CurryCo_List/GLCC_DB			Daniels 2021	2005-01-01
7881-D1		9325	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2005	United States	California	Curry					42.0842	-124.25174	CurryCo_List			Daniels 2021	2005-01-01
7885-D1		9326	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2005	United States	California	Curry					42.08422	-124.25229	CurryCo_List			Daniels 2021	2005-01-01
7881-F2		9327	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2005	United States	California	Curry					42.07825	-124.25991	CurryCo_List			Daniels 2021	2005-01-01
7885-B1		9331	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2005	United States	California	Curry					42.07953	-124.26303	CurryCo_List			Daniels 2021	2005-01-01
7881-E3	PR-13-295	9332	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2005	United States	California	Curry					42.07933	-124.26285	CurryCo_List/GLCC_DB			Daniels 2021	2005-01-01
7881-H1		9333	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2005	United States	California	Curry					42.08049	-124.26245	CurryCo_List			Daniels 2021	2005-01-01
7881-A1	PR-13-296	9338	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2005	United States	California	Curry					42.10959	-124.23961	CurryCo_List/GLCC_DB			Daniels 2021	2005-01-01
7881-D3		9365	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2005	United States	California	Curry					42.07918	-124.26262	CurryCo_List			Daniels 2021	2005-01-01
7612-F12		9386	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2005	United States	California	Curry					42.08025	-124.26092	CurryCo_List			Daniels 2021	2005-01-01
7881-C3		9387	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2005	United States	California	Curry					42.08025	-124.26092	CurryCo_List			Daniels 2021	2005-01-01
7885-C1		9388	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2005	United States	California	Curry					42.08025	-124.26092	CurryCo_List			Daniels 2021	2005-01-01
7881-B3		9401	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2005	United States	California	Curry					42.08025	-124.26092	CurryCo_List			Daniels 2021	2005-01-01
7881-A3		9407	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2005	United States	California	Curry					42.08048	-124.26007	CurryCo_List			Daniels 2021	2005-01-01
Pram_PR_11_001_NA1	PR-11-001	9488	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2006	United States	Oregon	Curry		Forest					GLCC_DB			Culture collection	2006-01-01
Pram_PR_11_004_NA1	PR-11-004	11372	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2011	United States	Oregon	Curry		Forest					GLCC_DB			Culture collection	2011-01-01
7613-H5	PR-16-190	13340	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2016	United States	California	Curry		Forest			42.29182	-124.39732	CurryCo_List/GLCC_DB			Daniels 2021	2016-01-01
7613-D1	PR-16-191	13341	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2016	United States	California	Curry		Forest			42.29182	-124.39735	CurryCo_List/GLCC_DB			Daniels 2021	2016-01-01
PR-13-132	PR-13-132	13916	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2013	United States	Oregon	Curry		Forest	bark				GLCC_DB			Culture collection	2013-01-01
PR-13-158	PR-13-158	14004	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2013	United States	Oregon	Curry		Forest	bark				GLCC_DB			Culture collection	2013-01-01
PR-14-021	PR-14-021	14167	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2014	United States	Oregon	Curry		Forest	bark				GLCC_DB			Culture collection	2014-01-01
PR-14-028	PR-14-028	14172	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2014	United States	Oregon	Curry		Forest	bark				GLCC_DB			Culture collection	2014-01-01
7613-C7	PR-17-156	15201	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2017	United States	California	Curry		Forest			42.29361	-124.39993	CurryCo_List/GLCC_DB			Daniels 2021	2017-01-01
7881-G5	PR-17-157	15202	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2017	United States	California	Curry		Forest			42.29688	-124.40091	CurryCo_List/GLCC_DB			Daniels 2021	2017-01-01
7881-A11	PR-17-158	15203	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2017	United States	California	Curry		Forest			42.29692	-124.40073	CurryCo_List/GLCC_DB			Daniels 2021	2017-01-01
7613-B5	PR-17-159	15204	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2017	United States	California	Curry		Forest			42.29687	-124.40076	CurryCo_List/GLCC_DB			Daniels 2021	2017-01-01
7613-C5	PR-17-160	15205	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2017	United States	California	Curry		Forest			42.29429	-124.39993	CurryCo_List/GLCC_DB			Daniels 2021	2017-01-01
7613-A2	PR-16-117	15276	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2016	United States	California	Curry		Forest			42.29137	-124.39761	CurryCo_List/GLCC_DB			Daniels 2021	2016-01-01
7613-C1	PR-16-132	15278	Notholithocarpus densiflorus	Notholithocarpus	Notholithocarpus densiflorus	2016	United States	California	Curry		Forest			42.2919	-124.39754	CurryCo_List/GLCC_DB			Daniels 2021	2016-01-01
